title,company,location,link,summary,source,scraped_date,relevancy,scrape_date
Analytics Analyst,Bruin,"Dublin, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/analytics-analyst-at-bruin-4409260215?position=1&pageNum=0&refId=sr8E6oa7Bl5d20V9sjNuDA%3D%3D&trackingId=hzR6mdC3WmKo1bFrWhPYaA%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
Chief Technology Officer,Foodhub,"Dublin, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/chief-technology-officer-at-foodhub-4413408182?position=5&pageNum=0&refId=sr8E6oa7Bl5d20V9sjNuDA%3D%3D&trackingId=fhJ1NYhP0gPGgbKM0cqXVA%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
Business Analyst (Cloud Migration),Primark,"Dublin, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/business-analyst-cloud-migration-at-primark-4413811021?position=9&pageNum=0&refId=sr8E6oa7Bl5d20V9sjNuDA%3D%3D&trackingId=kGALsnlY8bkZ2QqQwLwYvQ%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
AI Systems and Solutions,AMAX,"Shannon, County Clare, Ireland",https://ie.linkedin.com/jobs/view/ai-systems-and-solutions-at-amax-4407955065?position=11&pageNum=0&refId=sr8E6oa7Bl5d20V9sjNuDA%3D%3D&trackingId=T2%2FHt8AUa3WiScGfiq3IZA%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
Digital Performance Lead,Irish Life,"Dublin, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/digital-performance-lead-at-irish-life-4415716208?position=12&pageNum=0&refId=sr8E6oa7Bl5d20V9sjNuDA%3D%3D&trackingId=DULx2yYhX0V3o7WLMuM2lg%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
Data Analyst,NLB Services,"Dublin, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/data-analyst-at-nlb-services-4418254742?position=18&pageNum=0&refId=sr8E6oa7Bl5d20V9sjNuDA%3D%3D&trackingId=iHZGtDkSuvPVx09jmjjR5w%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
Technology Delivery Manager,Brightwater Recruitment,"Dublin, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/technology-delivery-manager-at-brightwater-recruitment-4418976188?position=24&pageNum=0&refId=sr8E6oa7Bl5d20V9sjNuDA%3D%3D&trackingId=F8L%2FZ3YGGxE0egdGkPiuew%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
Head of Performance Attribution,Fidelity International,"Dublin, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/head-of-performance-attribution-at-fidelity-international-4411604454?position=25&pageNum=0&refId=sr8E6oa7Bl5d20V9sjNuDA%3D%3D&trackingId=ReoCM7PE2NH3Kztka4iMLw%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
Head of Information Technology,Collins McNicholas Recruitment & HR Services Group,"Sligo, County Sligo, Ireland",https://ie.linkedin.com/jobs/view/head-of-information-technology-at-collins-mcnicholas-recruitment-hr-services-group-4417756580?position=35&pageNum=0&refId=sr8E6oa7Bl5d20V9sjNuDA%3D%3D&trackingId=dcM%2FAMuWZsL3XzUrEZStdg%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
AI Video Editor - Performance Marketing - Growth,Kraken,Ireland,https://ie.linkedin.com/jobs/view/ai-video-editor-performance-marketing-growth-at-kraken-4416589269?position=39&pageNum=0&refId=sr8E6oa7Bl5d20V9sjNuDA%3D%3D&trackingId=YK3GGobEK39%2BmscapdfZqg%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
Process Engineer,Douglas Control and Automation,"County Kerry, Ireland",https://ie.linkedin.com/jobs/view/process-engineer-at-douglas-control-and-automation-4417158529?position=40&pageNum=0&refId=sr8E6oa7Bl5d20V9sjNuDA%3D%3D&trackingId=TDBIk%2FvQYqgkQ%2BUBqPZGzg%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
Senior Digital Performance Manager - Starcom,Core,"Dublin 2, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/senior-digital-performance-manager-starcom-at-core-4407400288?position=41&pageNum=0&refId=sr8E6oa7Bl5d20V9sjNuDA%3D%3D&trackingId=1K1MQtdXDfty2r17dvlObg%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
Sales Development Representative - Tech Industry,Huzzle.com,Ireland,https://ie.linkedin.com/jobs/view/sales-development-representative-tech-industry-at-huzzle-com-4413473449?position=42&pageNum=0&refId=sr8E6oa7Bl5d20V9sjNuDA%3D%3D&trackingId=xvinh9yfaU6cA0crEvyjnQ%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
Information Technology Service Management Consultant,Fruition Group Ireland,"Dublin, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/information-technology-service-management-consultant-at-fruition-group-ireland-4421412073?position=43&pageNum=0&refId=sr8E6oa7Bl5d20V9sjNuDA%3D%3D&trackingId=ST9ERKEl1Qj0reRUO%2FdlwA%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
Business Development Manager - Gaming/ Tech,Jobgether,Ireland,https://ie.linkedin.com/jobs/view/business-development-manager-gaming-tech-at-jobgether-4419022355?position=48&pageNum=0&refId=sr8E6oa7Bl5d20V9sjNuDA%3D%3D&trackingId=g4Ude8srig3lJreIFkROaw%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
AI Engineer,IBM,"Waterford, County Waterford, Ireland",https://ie.linkedin.com/jobs/view/ai-engineer-at-ibm-4412111631?position=49&pageNum=0&refId=sr8E6oa7Bl5d20V9sjNuDA%3D%3D&trackingId=7bXeNsIOlApZaHPfR6UZOA%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
Digital Health Strategist,Alignerr,Ireland,https://ie.linkedin.com/jobs/view/digital-health-strategist-at-alignerr-4420656925?position=51&pageNum=0&refId=sr8E6oa7Bl5d20V9sjNuDA%3D%3D&trackingId=NBdcQNS26FdwcbeE%2FIP4lA%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
Senior Technology Transformation Advisor,BearingPoint,"Dublin, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/senior-technology-transformation-advisor-at-bearingpoint-4333133295?position=55&pageNum=0&refId=sr8E6oa7Bl5d20V9sjNuDA%3D%3D&trackingId=Jv5SuYKLIKazuvm6Q4un1Q%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
Senior Solutions Engineer,Jobgether,Ireland,https://ie.linkedin.com/jobs/view/senior-solutions-engineer-at-jobgether-4420842255?position=59&pageNum=0&refId=sr8E6oa7Bl5d20V9sjNuDA%3D%3D&trackingId=wgA%2BLox%2F7LyBZ1axSQSVAA%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
